End Date,Domain,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Domain-Other,Position,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Position-Other,Exposure,Column31,Column32,Column33,Column34,Column35,Exposure-Other,US-Workshop,Gender,Gender-Other,Race-Ethnicity,Column43,Column44,Column45,Column46,Column47,Column48,Race-Ethnicity-Other
2/22/18 4:54,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,Read about it in a newsletter or university web site,,,,,,United Kingdom,,,,,,,,,,
2/22/18 4:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/18 4:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/18 4:48,,,Biomedical/Health Sciences,,,,,,,,,,,,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,,,,,,,,,,,,,
2/22/18 4:38,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,Read about it in a newsletter or university web site,,,My advisor/supervisor told me about it,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/22/18 4:38,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/22/18 4:36,,,Biomedical/Health Sciences,,,,,,,,,,,,,,,,,,Research Staff,,,,,,,,My advisor/supervisor told me about it,,,United Kingdom,,,,,,,,,,
2/22/18 4:35,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/22/18 3:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/18 2:49,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,Healthcare,,,,Faculty,,,,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/21/18 21:57,,Bioinformatics/Genomics,Biomedical/Health Sciences,,,,,,,,,,,,,,,Faculty,,,,,,,,,Twitter or other social media,,,,,United States of America,Female,,,,,,,White,,
2/21/18 21:54,,Bioinformatics/Genomics,,,,,,,,,,Physical Sciences,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/21/18 19:09,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/21/18 17:39,,Bioinformatics/Genomics,Biomedical/Health Sciences,,,,,,,,,,,,,,,Faculty,,,,,,,,,,,,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/21/18 17:20,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/21/18 14:02,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,,,,,My advisor/supervisor told me about it,,,United Kingdom,,,,,,,,,,
2/21/18 11:46,,,Biomedical/Health Sciences,,,,,,,,,,,,,,,Faculty,,,,,,,,,,,,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/21/18 10:37,,,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,,,,,My advisor/supervisor told me about it,,,United Kingdom,,,,,,,,,,
2/21/18 9:26,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/21/18 9:14,Agricultural or Environmental Sciences,,,,,Earth Sciences,,,,,Mathematics or Statistics,Physical Sciences,,,Undergraduate Student,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/21/18 8:35,,,Biomedical/Health Sciences,,,,,,,,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/21/18 2:54,,,Biomedical/Health Sciences,,,,,,,,,,,,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,,,United Kingdom,,,,,,,,,,
2/20/18 17:00,,,,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/20/18 10:04,,Bioinformatics/Genomics,,,,,,,,,,,,Food Science and Human Nutrition,,,,,,,Research Staff,,,,,,,,My advisor/supervisor told me about it,,,United States of America,Female,,,Asiantnam.),,,,White,,
2/20/18 9:55,,,Biomedical/Health Sciences,,,,,,,,,,,,,,,,,,Research Staff,,,,,,,,My advisor/supervisor told me about it,,,United Kingdom,,,,,,,,,,
2/20/18 4:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/18 23:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/18 22:34,,Bioinformatics/Genomics,Biomedical/Health Sciences,,,,,,,,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,Read about it in a newsletter or university web site,,,,,,United States of America,Female,,,Asiantnam.),,,,,,
2/19/18 17:26,,,,,,,,,,,,,Social Sciences,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/19/18 17:26,,,,Business/Economics,,,,,,,,,,,,,,Faculty,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/19/18 17:25,,,Biomedical/Health Sciences,,,,,,,,,,,,,,,Faculty,,,,,,,,Read about it in a newsletter or university web site,,,,,,Australia,,,,,,,,,,
2/19/18 17:29,,,,,,,,,,,,,,Biological Sciences,,Graduate Student,,,,,,,,,,,,,,My friend/colleague told me about it,,Australia,,,,,,,,,,
2/19/18 17:26,,,,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,,,,,,My friend/colleague told me about it,,Australia,,,,,,,,,,
2/19/18 17:25,,,,,Computer Science,,,,,,,,,,,,,,,,,,,Database architect,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/19/18 17:25,,,,,,,,,,Life Sciences,,,,,,,,,,,,,,PhD student,,Read about it in a newsletter or university web site,,,,,,Australia,,,,,,,,,,
2/19/18 17:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/18 17:23,,,,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,My friend/colleague told me about it,,Australia,,,,,,,,,,
2/19/18 17:23,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,Read about it in a newsletter or university web site,,,,,,Australia,,,,,,,,,,
2/19/18 17:25,,,Biomedical/Health Sciences,,,,,,,,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/19/18 17:24,,,Biomedical/Health Sciences,,,,,,,,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/19/18 17:23,,,Biomedical/Health Sciences,,,,,,,,,,,,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/19/18 17:23,,,,,,,,Humanities,Library Sciences,,,,,,,,,,,,,Management/Administrator,,,Received an email about the workshop,Read about it in a newsletter or university web site,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/19/18 17:25,,,,,,,,,,,,,,Biological Science,,,,,,,,,,PhD,,,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/19/18 17:24,,,,,,,,,,,,,,Conservation Ecology,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/19/18 17:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/18 17:22,Agricultural or Environmental Sciences,,,,,,,,,,,,,,,Graduate Student,,,,,,,,,,Read about it in a newsletter or university web site,,,,,,Australia,,,,,,,,,,
2/19/18 14:38,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,,,,Industry Employee,,Research Staff,,,,,,,,My advisor/supervisor told me about it,,,United States of America,Female,,,,,,,White,,
2/19/18 14:14,,Bioinformatics/Genomics,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,"Stem cells, molecular biology",,,,Faculty,,,,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,United Kingdom,,,,,,,,,,
2/19/18 12:37,,,Biomedical/Health Sciences,,,,,,,,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/19/18 10:27,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,United Kingdom,,,,,,,,,,
2/19/18 8:55,,,Biomedical/Health Sciences,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,Read about it in a newsletter or university web site,,,,,,South Africa,,,,,,,,,,
2/19/18 6:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/18 5:20,,,Biomedical/Health Sciences,,,,,,,,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/18/18 22:48,,,Biomedical/Health Sciences,,,,,,,,,,Social Sciences,,,Graduate Student,,Faculty,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/18/18 6:19,,,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/13/18 16:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/18 5:53,,,Biomedical/Health Sciences,,,,,,,,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/12/18 3:09,Agricultural or Environmental Sciences,,,,,,,,,,,,,,,,,,,,,,,PhD student,,,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/12/18 2:27,,,,,,,,Humanities,,,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/12/18 0:48,,,Biomedical/Health Sciences,,,,,,,,,,,,,,,Faculty,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/12/18 0:31,,,Biomedical/Health Sciences,,,,,,,,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/9/18 9:33,Agricultural or Environmental Sciences,,,,,,,,,,,Physical Sciences,,,,,,Faculty,,,Research Staff,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,Ethiopia,,,,,,,,,,
2/9/18 8:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/18 8:43,Agricultural or Environmental Sciences,,,,,,,,,,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,Ethiopia,,,,,,,,,,
2/9/18 8:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/18 14:29,Agricultural or Environmental Sciences,,,,,,,,,,,,,Plant Biology,Undergraduate Student,,,,,,,,,,,,,,My advisor/supervisor told me about it,,,United States of America,Female,,,Asiantnam.),,,,,,
2/8/18 12:55,,,,,,,,,,Life Sciences,,,,,,,,,,,,,,volunteer,,,,,My advisor/supervisor told me about it,,,United States of America,Female,,,Asiantnam.),,,,,,
2/15/18 17:58,Agricultural or Environmental Sciences,Bioinformatics/Genomics,,,,,,,,,,,,,,,,,Industry Employee,,,Management/Administrator,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/8/18 10:32,,,,,,,,Humanities,,,,,Social Sciences,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,South Africa,,,,,,,,,,
2/8/18 9:47,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,Physical Sciences,,,,Graduate Student,,,,,,,,,,Read about it in a newsletter or university web site,,,,,,United Kingdom,,,,,,,,,,
2/8/18 5:33,,,Biomedical/Health Sciences,,,,,,,,,,,,,Graduate Student,,,,,,,,,,Read about it in a newsletter or university web site,,,,,,South Africa,,,,,,,,,,
2/8/18 1:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18 14:38,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/7/18 10:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18 9:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States of America,,,,,,,,,,
2/7/18 7:59,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,My advisor/supervisor told me about it,My friend/colleague told me about it,,United States of America,Female,,,,,,,White,,
2/7/18 7:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18 6:55,,,,,,,,,,Life Sciences,,,,,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/7/18 4:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18 3:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18 2:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18 2:23,Agricultural or Environmental Sciences,,,,,,,,,,,,,,,Graduate Student,,,,,,,,,,,,,,My friend/colleague told me about it,,Ethiopia,,,,,,,,,,
2/6/18 23:03,,,,Business/Economics,Computer Science,,,,,,,,,,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/6/18 21:24,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/6/18 20:05,,,,,,,,,,Life Sciences,,,,,,,,,,,,,,Research Associate,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/6/18 18:44,,,,,,,,,,,,,,Clinical Medicine,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/6/18 18:18,,Bioinformatics/Genomics,,,,,,,,,,,,,Undergraduate Student,,,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/6/18 16:41,,,Biomedical/Health Sciences,,,,,Humanities,,,,,Social Sciences,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/6/18 15:52,,,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,My advisor/supervisor told me about it,,,United States of America,Male,,,Asiantnam.),,,,,,
2/6/18 13:09,,,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/6/18 12:47,Agricultural or Environmental Sciences,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,Social Sciences,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,United States of America,Female,,,,,,,White,,
2/6/18 12:07,Agricultural or Environmental Sciences,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,Hispanic or Latino(a),,,,
2/6/18 10:08,,Bioinformatics/Genomics,Biomedical/Health Sciences,,,,,,,,,,,,,,,,,,,,,contractor,,,,,,My friend/colleague told me about it,,United States of America,Male,,,,,,,White,,
2/6/18 10:08,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,,,,,,,,Government Contractor,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/6/18 9:48,,,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,,,,,My advisor/supervisor told me about it,,,United States of America,Male,,,,,Hispanic or Latino(a),,,,
2/9/18 8:31,Agricultural or Environmental Sciences,,,,,,,,,,,,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,Ethiopia,,,,,,,,,,
2/6/18 1:48,Agricultural or Environmental Sciences,,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,,,,,,My friend/colleague told me about it,,Ethiopia,,,,,,,,,,
2/6/18 1:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/18 0:44,Agricultural or Environmental Sciences,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,Graduate Student,,,,,,,,,,,,,,My friend/colleague told me about it,,Australia,,,,,,,,,,
2/5/18 16:41,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,Hispanic or Latino(a),,White,,
2/5/18 14:08,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/5/18 13:14,,,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/5/18 12:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/18 12:32,,,,,,,,,,,,,Social Sciences,,,,,,,,,,,contractor ,Received an email about the workshop,,,,My advisor/supervisor told me about it,,,United States of America,Female,,,,,,,White,,
2/5/18 12:20,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,Physical Sciences,,,,,,,,Government Employee,,,,,Received an email about the workshop,,,,My advisor/supervisor told me about it,My friend/colleague told me about it,,United States of America,Female,,,,,,,White,,
2/5/18 12:20,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/5/18 12:20,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/5/18 11:15,,,,,,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/5/18 11:12,,,,,,,,,,Life Sciences,,,,,,,,,,Government Employee,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/5/18 11:10,,Bioinformatics/Genomics,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,,,,,My advisor/supervisor told me about it,,,United States of America,Male,,American Indian or Alaska Native,,Black or African American,Hispanic or Latino(a),,,,
2/5/18 10:58,,,,,,Earth Sciences,,,,,,,,Paleobiology,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/5/18 10:53,,,,,,,,,,,,,,Museum Science,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/5/18 10:37,,,,,Computer Science,,,,,Life Sciences,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/5/18 9:59,,,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/5/18 9:52,,,,,,,,,,,,,,Physical Anthropology,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/5/18 9:30,,,,,,,,,,Life Sciences,,,,,,,,,,Government Employee,Research Staff,,,,,,,,,My friend/colleague told me about it,,United States of America,Female,,,,,,,White,,
2/5/18 8:51,,Bioinformatics/Genomics,,,,,,,,,,,Social Sciences,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,Asiantnam.),,Hispanic or Latino(a),,,,
2/5/18 8:04,,,,,,Earth Sciences,,,,,,,,,,,,,,,Research Staff,,,,Received an email about the workshop,,,,,,,United States of America,Female,,,,,,,White,,
2/5/18 0:59,,,Biomedical/Health Sciences,,,,,,,,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/15/18 19:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/18 17:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/18 11:22,,,,,,,,,,Life Sciences,,,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,United States of America,Male,,,,,,,White,,
2/3/18 18:52,,,,,,Earth Sciences,,,,,,Physical Sciences,,,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/3/18 15:58,,,,,,,Engineering,,,,,,,,,Graduate Student,,,,,,,,,,,,,My advisor/supervisor told me about it,,,Australia,,,,,,,,,,
2/3/18 10:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/18 10:30,Agricultural or Environmental Sciences,,,,Computer Science,Earth Sciences,,,,,,Physical Sciences,,,,Graduate Student,,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/3/18 7:37,,,,,,Earth Sciences,Engineering,,,,Mathematics or Statistics,Physical Sciences,,,,,Postdoctoral Researcher,,,,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/3/18 5:22,,,,,,,,,,,,Physical Sciences,,,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,,,Australia,,,,,,,,,,
2/3/18 5:05,,,,,,Earth Sciences,,,,,,,,,,Graduate Student,,,,,,,,,,,,,,My friend/colleague told me about it,,Australia,,,,,,,,,,
2/3/18 0:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/18 22:34,,,,,,Earth Sciences,,,,,Mathematics or Statistics,,,,,Graduate Student,,,,Government Employee,,,,,,,,,,,Conference program,Australia,,,,,,,,,,
2/2/18 21:14,,,,,,Earth Sciences,,,,,Mathematics or Statistics,,,,,Graduate Student,,,,,,,,,,,,Other web site,,,,Australia,,,,,,,,,,
2/2/18 11:25,,Bioinformatics/Genomics,Biomedical/Health Sciences,,Computer Science,,,,,Life Sciences,,,,,,,,,,Government Employee,,,,,Received an email about the workshop,,,,,My friend/colleague told me about it,,United States of America,Female,,,Asiantnam.),,,,White,,
