End Date,First-Time,Position,Position-Other,Domain,Domain-Other,US-Workshop,Gender,Gender-Other,Race-Ethnicity,Race-Ethnicity-Other
7/16/17 16:52,Yes,Post-doc,,"Engineering (civil, mechanical, chemical)",,No,,,,
7/16/17 15:06,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
7/16/17 13:01,Yes,Post-doc,,"Engineering (civil, mechanical, chemical)",,No,,,,
7/16/17 10:00,Yes,Staff,,Statistics,,No,,,,
7/16/17 8:28,Yes,Post-doc,,Physics,,No,,,,
7/14/17 22:15,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/14/17 18:12,,,,,,,,,,
7/14/17 10:51,Yes,Post-doc,,"Engineering (civil, mechanical, chemical)",,No,,,,
7/14/17 9:53,Yes,Post-doc,,Chemistry,,No,,,,
7/14/17 7:47,Yes,Post-doc,,Other (please specify),Environmental Sciences,No,,,,
7/13/17 18:24,,,,,,,,,,
7/13/17 16:44,,,,,,,,,,
7/13/17 16:17,,,,,,,,,,
7/13/17 12:40,Yes,,,,,No,,,,
7/13/17 11:13,,,,,,,,,,
7/13/17 11:02,,,,,,,,,,
7/13/17 4:57,,,,,,,,,,
7/12/17 23:06,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/12/17 19:52,No,,,,,No,,,,
7/12/17 19:48,No,,,,,Yes,,,,
7/12/17 14:01,,,,,,,,,,
7/12/17 12:33,Yes,Graduate Student,,Other (please specify),Psychology,No,,,,
7/12/17 10:50,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,No,,,,
7/12/17 9:07,No,Graduate Student,,"Engineering (civil, mechanical, chemical)",,No,,,,
7/12/17 1:11,No,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,No,,,,
7/11/17 19:41,,,,,,,,,,
7/11/17 19:07,,,,,,,,,,
7/11/17 19:16,Yes,Staff,,Humanities,,No,,,,
7/11/17 18:18,Yes,Faculty,,Economics,,,,,,
7/11/17 17:02,Yes,Industry,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/11/17 15:50,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
7/11/17 15:43,,,,,,,,,,
7/11/17 15:04,Yes,Faculty,,Other (please specify),Social Sciences,No,,,,
7/11/17 11:13,Yes,Other (please specify),JPL Employee,Other (please specify),IT,Yes,Male,,White / Caucasian,
7/10/17 20:23,Yes,Graduate Student,,Humanities,,No,,,,
7/10/17 19:51,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/10/17 19:42,Yes,Graduate Student,,,,,,,,
7/10/17 18:14,,,,,,,,,,
7/10/17 16:38,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,Asian / Pacific Islander,
7/10/17 16:14,Yes,,,,,,,,,
7/10/17 16:08,Yes,Graduate Student,,Humanities,,No,,,,
7/7/17 18:09,Yes,Graduate Student,,Other (please specify),Social Sciences,No,,,,
7/7/17 15:55,,,,,,,,,,
7/6/17 10:57,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
7/6/17 10:46,Yes,Graduate Student,,,,Yes,Female,,Other (please specify),Arab
7/6/17 10:48,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/6/17 10:47,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Female,,,
7/6/17 10:42,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
7/6/17 10:42,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
7/6/17 10:46,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,,
7/6/17 10:45,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/6/17 10:38,,,,,,,,,,
7/6/17 10:38,,,,,,,,,,
7/6/17 10:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
7/6/17 10:42,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Black or African American,
7/6/17 10:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Other (please specify),Arbiac
7/6/17 10:39,Yes,Graduate Student,,Physics,,Yes,Male,,White / Caucasian,
7/6/17 10:40,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Hispanic or Latino,
7/6/17 10:38,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
7/6/17 10:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Prefer not to say,
7/6/17 10:40,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Other (please specify),Malagasy
7/6/17 10:39,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
7/6/17 10:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Black or African American,
7/6/17 10:38,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,,,,
7/6/17 10:39,No,Staff,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
7/6/17 10:39,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
7/5/17 14:17,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,Other (please specify),Mulatto
7/5/17 14:23,Yes,Undergraduate student,,Brain and neurosciencse,,Yes,Female,,Hispanic or Latino,
7/5/17 13:56,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,Hispanic or Latino,
7/5/17 10:45,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,No,,,,
7/5/17 9:23,,,,,,,,,,
7/3/17 18:28,,,,,,,,,,
7/3/17 11:19,Yes,,,,,,,,,
7/3/17 10:54,,,,,,,,,,
7/3/17 2:45,Yes,,,,,,,,,
7/3/17 4:21,Yes,Undergraduate student,,Physics,,Yes,Male,,Hispanic or Latino,
7/2/17 23:11,,,,,,,,,,
6/29/17 8:37,Yes,Faculty,,Other (please specify),Political Science,Yes,Male,,Prefer not to say,
6/28/17 23:45,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
6/28/17 22:12,,,,,,,,,,
6/28/17 16:12,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/27/17 23:17,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/27/17 15:28,Yes,Industry,,,,Yes,,,,
6/27/17 14:18,Yes,Graduate Student,,Physics,,Yes,Female,,White / Caucasian,
6/27/17 13:05,Yes,Faculty,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/27/17 12:52,,,,,,,,,,
6/27/17 12:53,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Prefer not to say,,Prefer not to say,
6/27/17 17:27,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/27/17 11:51,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/27/17 11:47,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,Hispanic or Latino,
6/27/17 11:46,Yes,Graduate Student,,Other (please specify),Cultural Preservation,Yes,Male,,Hispanic or Latino,
6/27/17 11:37,,,,,,,,,,
6/27/17 1:26,No,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/25/17 21:04,,,,,,,,,,
6/25/17 21:00,,,,,,,,,,
6/23/17 11:25,,,,,,,,,,
6/22/17 11:51,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
6/22/17 1:40,Yes,Staff,,Physics,,Yes,Male,,Asian / Pacific Islander,
6/21/17 18:28,,,,,,,,,,
6/21/17 4:54,,,,,,,,,,
6/20/17 9:57,Yes,Other (please specify),Librarian,Other (please specify),Generalist,Yes,Female,,White / Caucasian,
6/20/17 9:03,Yes,Staff,,Other (please specify),Healthcare Informatics,Yes,Female,,Black or African American,
6/20/17 8:55,Yes,Faculty,,Computer science and electrical engineering,,Yes,Male,,Black or African American,
6/20/17 8:53,,,,,,,,,,
6/19/17 10:12,,,,,,,,,,
6/19/17 9:59,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/19/17 10:22,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,White / Caucasian,
6/19/17 9:59,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,American Indian or Alaskan Native,
6/19/17 10:01,Yes,Staff,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/19/17 9:59,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/19/17 10:00,Yes,Staff,,Other (please specify),Library Science,Yes,Prefer not to say,,Prefer not to say,
6/19/17 9:46,Yes,Post-doc,,Chemistry,,Yes,Female,,Asian / Pacific Islander,
6/19/17 0:45,Yes,Staff,,"Tech support, lab tech, or support programmer",,Yes,Female,,Asian / Pacific Islander,
6/19/17 0:38,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,,
6/18/17 23:59,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/18/17 23:31,Yes,Staff,,Statistics,,Yes,Male,,White / Caucasian,
6/18/17 22:55,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/18/17 22:34,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,White / Caucasian,
6/18/17 22:03,Yes,Faculty,,Administration,,Yes,Female,,Hispanic or Latino,
6/18/17 20:32,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/17/17 16:28,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Female,,Asian / Pacific Islander,
6/17/17 14:59,,,,,,,,,,
6/17/17 9:33,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/17/17 9:21,Yes,Post-doc,,Medicine,,Yes,Male,,Asian / Pacific Islander,
6/17/17 8:37,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/17/17 8:22,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/17/17 6:09,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Black or African American,
6/17/17 5:52,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/17/17 3:14,Yes,Other (please specify),Researcher,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
6/17/17 1:00,No,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Male,,Asian / Pacific Islander,
6/17/17 0:13,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Prefer not to say,
6/16/17 23:53,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/16/17 23:42,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/16/17 23:23,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/16/17 22:00,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/16/17 19:05,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/16/17 16:46,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/16/17 15:05,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/16/17 15:03,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/16/17 14:35,Yes,Staff,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
6/16/17 14:27,Yes,Staff,,Chemistry,,Yes,Female,,Asian / Pacific Islander,
6/16/17 14:19,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/16/17 14:09,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/16/17 12:28,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/15/17 21:33,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/15/17 20:37,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
6/15/17 18:56,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/15/17 18:06,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/15/17 15:53,,,,,,,,,,
6/15/17 14:46,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/15/17 14:12,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,Asian / Pacific Islander,
6/15/17 13:30,Yes,Post-doc,,Other (please specify),Neurology,Yes,Female,,White / Caucasian,
6/15/17 12:26,Yes,Graduate Student,,Other (please specify),Plant Science,Yes,,,,
6/15/17 9:35,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
6/15/17 9:26,Yes,,,,,,,,,
6/15/17 8:43,Yes,Staff,,Other (please specify),Banking,Yes,Female,,Asian / Pacific Islander,
6/14/17 21:13,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/14/17 20:56,Yes,,,,,,,,,
6/14/17 20:58,No,Post-doc,,Chemistry,,No,,,,
6/14/17 19:34,Yes,Staff,,"Tech support, lab tech, or support programmer",,Yes,Female,,White / Caucasian,
6/14/17 18:44,Yes,Post-doc,,Computer science and electrical engineering,,Yes,Female,,White / Caucasian,
6/14/17 18:39,Yes,Post-doc,,Medicine,,Yes,Male,,Other (please specify),Jewish moroccan
6/14/17 18:17,Yes,,,,,,,,,
6/14/17 16:38,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
6/14/17 15:46,,,,,,,,,,
6/14/17 15:09,,,,,,,,,,
6/14/17 14:48,No,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
6/14/17 14:12,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
6/14/17 13:58,No,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
